ElectricityBalance [kW] 
1 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

11 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

12 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

13 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

14 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

ElectricityBalance [kW] 
1 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4871.926399,4871.926399,4871.926399,
El_Sell,31094.946396,25508.526122,19922.105847,15732.290641,12939.080503,10145.870366,7352.660228,4559.450091,1766.239954,0.000000,0.000000,0.000000,

2 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4871.926399,4871.926399,4871.926399,
El_Sell,31094.946396,25508.526122,19922.105847,15732.290641,12939.080503,10145.870366,7352.660228,4559.450091,1766.239954,0.000000,0.000000,0.000000,

3 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

4 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

5 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

6 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

7 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

8 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

9 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
El_Sell,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,

10 
El_Buy,0.000000,0.000000,0.000000,0.000000,0.000000,235.258326,1097.647695,1960.037063,2822.426431,4871.926399,4871.926399,4871.926399,
